[2020-03-06 10:15:24] local.ERROR: Undefined variable: post (View: /home/vagrant/laravel_lessons_copy/myblog/resources/views/posts/show.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: post (View: /home/vagrant/laravel_lessons_copy/myblog/resources/views/posts/show.blade.php) at /home/vagrant/laravel_lessons_copy/myblog/storage/framework/views/8bd2f30fb0d8da856785cb5b0be8200b737ee69f.php:47, ErrorException(code: 0): Undefined variable: post at /home/vagrant/laravel_lessons_copy/myblog/storage/framework/views/8bd2f30fb0d8da856785cb5b0be8200b737ee69f.php:47)
[stacktrace]
#0 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/vagrant/l...', Array)
#2 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/vagrant/l...', Array)
#3 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/vagrant/laravel_lessons_copy/myblog/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/vagrant/laravel_lessons_copy/myblog/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
